0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-13.safetensors.lock
124	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-13.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-14.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-14.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-15.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-15.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-16.safetensors.lock
124	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-16.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-17.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-17.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-18.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-18.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-19.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-19.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-2.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-2.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-20.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-20.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-21.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-21.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-22.safetensors.lock
124	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-22.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-23.safetensors.lock
124	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-23.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-24.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-24.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-25.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-25.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-26.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-26.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-27.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-27.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-28.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-28.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-29.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-29.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-3.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-3.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-30.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-30.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-31.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-31.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-32.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-32.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-33.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-33.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-34.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-34.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-35.safetensors.lock
124	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-35.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-36.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-36.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-37.safetensors.lock
124	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-37.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-38.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-38.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-39.safetensors.lock
124	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-39.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-4.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-4.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-40.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-40.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-41.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-41.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-42.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-42.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-43.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-43.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-44.safetensors.lock
124	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-44.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-45.safetensors.lock
124	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-45.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-46.safetensors.lock
124	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-46.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-47.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-47.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-48.safetensors.lock
124	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-48.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-49.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-49.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-5.safetensors.lock
124	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-5.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-50.safetensors.lock
124	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-50.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-51.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-51.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-52.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-52.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-53.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-53.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-54.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-54.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-55.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-55.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-56.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-56.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-57.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-57.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-58.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-58.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-59.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-59.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-6.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-6.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-60.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-60.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-61.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-61.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-62.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-62.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-63.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-63.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-7.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-7.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-8.safetensors.lock
124	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-8.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-9.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-9.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/merges.txt.lock
101	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/merges.txt.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/model.safetensors.index.json.lock
101	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/model.safetensors.index.json.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/mtp.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/mtp.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/outside.safetensors.lock
122	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/outside.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/preprocessor_config.json.lock
101	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/preprocessor_config.json.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/safetensors-md5sum.txt.lock
101	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/safetensors-md5sum.txt.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/tokenizer.json.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/tokenizer.json.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/tokenizer_config.json.lock
100	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/tokenizer_config.json.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/video_preprocessor_config.json.lock
100	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/video_preprocessor_config.json.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/vocab.json.lock
101	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/vocab.json.metadata
22043	/models/Qwen3.8-27B-FP8/.cache/huggingface/trees/017b9c7af6b5689d5dd426a76e0bc077eb5ca20a.json
1570	/models/Qwen3.8-27B-FP8/.gitattributes
135	/models/Qwen3.8-27B-FP8/.qgi2-pin.json
11544	/models/Qwen3.8-27B-FP8/LICENSE
65249	/models/Qwen3.8-27B-FP8/README.md
8952	/models/Qwen3.8-27B-FP8/chat_template.jinja
51350	/models/Qwen3.8-27B-FP8/config.json
2426	/models/Qwen3.8-27B-FP8/crc32.txt
202	/models/Qwen3.8-27B-FP8/generation_config.json
383865448	/models/Qwen3.8-27B-FP8/layers-0.safetensors
383865448	/models/Qwen3.8-27B-FP8/layers-1.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-10.safetensors
372313760	/models/Qwen3.8-27B-FP8/layers-11.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-12.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-13.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-14.safetensors
372313760	/models/Qwen3.8-27B-FP8/layers-15.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-16.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-17.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-18.safetensors
372313760	/models/Qwen3.8-27B-FP8/layers-19.safetensors
383865448	/models/Qwen3.8-27B-FP8/layers-2.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-20.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-21.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-22.safetensors
372313760	/models/Qwen3.8-27B-FP8/layers-23.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-24.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-25.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-26.safetensors
372313760	/models/Qwen3.8-27B-FP8/layers-27.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-28.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-29.safetensors
372313744	/models/Qwen3.8-27B-FP8/layers-3.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-30.safetensors
372313760	/models/Qwen3.8-27B-FP8/layers-31.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-32.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-33.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-34.safetensors
372313760	/models/Qwen3.8-27B-FP8/layers-35.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-36.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-37.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-38.safetensors
372313760	/models/Qwen3.8-27B-FP8/layers-39.safetensors
383865448	/models/Qwen3.8-27B-FP8/layers-4.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-40.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-41.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-42.safetensors
372313760	/models/Qwen3.8-27B-FP8/layers-43.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-44.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-45.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-46.safetensors
372313760	/models/Qwen3.8-27B-FP8/layers-47.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-48.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-49.safetensors
383865448	/models/Qwen3.8-27B-FP8/layers-5.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-50.safetensors
372313760	/models/Qwen3.8-27B-FP8/layers-51.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-52.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-53.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-54.safetensors
372313760	/models/Qwen3.8-27B-FP8/layers-55.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-56.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-57.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-58.safetensors
372313760	/models/Qwen3.8-27B-FP8/layers-59.safetensors
383865448	/models/Qwen3.8-27B-FP8/layers-6.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-60.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-61.safetensors
383865472	/models/Qwen3.8-27B-FP8/layers-62.safetensors
372313760	/models/Qwen3.8-27B-FP8/layers-63.safetensors
372313744	/models/Qwen3.8-27B-FP8/layers-7.safetensors
383865448	/models/Qwen3.8-27B-FP8/layers-8.safetensors
383865448	/models/Qwen3.8-27B-FP8/layers-9.safetensors
3353259	/models/Qwen3.8-27B-FP8/merges.txt
137335	/models/Qwen3.8-27B-FP8/model.safetensors.index.json
477202224	/models/Qwen3.8-27B-FP8/mtp.safetensors
6007102112	/models/Qwen3.8-27B-FP8/outside.safetensors
390	/models/Qwen3.8-27B-FP8/preprocessor_config.json
0	/models/Qwen3.8-27B-FP8/safetensors-md5sum.txt
12809320	/models/Qwen3.8-27B-FP8/tokenizer.json
17928	/models/Qwen3.8-27B-FP8/tokenizer_config.json
385	/models/Qwen3.8-27B-FP8/video_preprocessor_config.json
6722759	/models/Qwen3.8-27B-FP8/vocab.json
