0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00011-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00011-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00012-of-00048.safetensors.lock
124	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00012-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00013-of-00048.safetensors.lock
123	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00013-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00014-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00014-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00015-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00015-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00016-of-00048.safetensors.lock
124	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00016-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00017-of-00048.safetensors.lock
123	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00017-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00018-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00018-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00019-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00019-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00020-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00020-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00021-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00021-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00022-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00022-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00023-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00023-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00024-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00024-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00025-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00025-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00026-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00026-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00027-of-00048.safetensors.lock
124	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00027-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00028-of-00048.safetensors.lock
124	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00028-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00029-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00029-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00030-of-00048.safetensors.lock
124	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00030-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00031-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00031-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00032-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00032-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00033-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00033-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00034-of-00048.safetensors.lock
124	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00034-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00035-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00035-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00036-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00036-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00037-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00037-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00038-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00038-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00039-of-00048.safetensors.lock
124	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00039-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00040-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00040-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00041-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00041-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00042-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00042-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00043-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00043-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00044-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00044-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00045-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00045-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00046-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00046-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00047-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00047-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00048-of-00048.safetensors.lock
124	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00048-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model.safetensors.index.json.lock
101	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model.safetensors.index.json.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/tokenizer.json.lock
101	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/tokenizer.json.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/tokenizer_config.json.lock
101	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/tokenizer_config.json.metadata
20656	/models/DeepSeek-V4.1-Flash/.cache/huggingface/trees/dba1be0a40aa45a94ad051997016db3960a90277.json
1701	/models/DeepSeek-V4.1-Flash/.gitattributes
147	/models/DeepSeek-V4.1-Flash/.qgi2-pin.json
1809802	/models/DeepSeek-V4.1-Flash/DeepSeek_V41_Tech_Report.pdf
1084	/models/DeepSeek-V4.1-Flash/LICENSE
13110	/models/DeepSeek-V4.1-Flash/README.md
190736	/models/DeepSeek-V4.1-Flash/assets/dsv41_agentic_performance.png
270933	/models/DeepSeek-V4.1-Flash/assets/dsv41_kv_cache.png
3311	/models/DeepSeek-V4.1-Flash/config.json
12120	/models/DeepSeek-V4.1-Flash/encoding/README.md
37316	/models/DeepSeek-V4.1-Flash/encoding/encoding.py
19371	/models/DeepSeek-V4.1-Flash/encoding/test_encoding.py
2761	/models/DeepSeek-V4.1-Flash/encoding/tests/test_input_1.json
527	/models/DeepSeek-V4.1-Flash/encoding/tests/test_input_2.json
2554	/models/DeepSeek-V4.1-Flash/encoding/tests/test_input_3.json
712	/models/DeepSeek-V4.1-Flash/encoding/tests/test_input_4.json
1143	/models/DeepSeek-V4.1-Flash/encoding/tests/test_input_5.json
2476	/models/DeepSeek-V4.1-Flash/encoding/tests/test_output_1.txt
294	/models/DeepSeek-V4.1-Flash/encoding/tests/test_output_2.txt
2481	/models/DeepSeek-V4.1-Flash/encoding/tests/test_output_3.txt
574	/models/DeepSeek-V4.1-Flash/encoding/tests/test_output_4.txt
408	/models/DeepSeek-V4.1-Flash/encoding/tests/test_output_5.txt
3977	/models/DeepSeek-V4.1-Flash/evaluation/README.md
28725	/models/DeepSeek-V4.1-Flash/evaluation/dsh-minimal.patch
2029	/models/DeepSeek-V4.1-Flash/inference/README.md
1982	/models/DeepSeek-V4.1-Flash/inference/config.json
9458	/models/DeepSeek-V4.1-Flash/inference/convert.py
8138	/models/DeepSeek-V4.1-Flash/inference/engram.py
332	/models/DeepSeek-V4.1-Flash/inference/examples/example.txt
2156	/models/DeepSeek-V4.1-Flash/inference/examples/example_harmony.json
212495	/models/DeepSeek-V4.1-Flash/inference/examples/images/carrots.jpeg
56122	/models/DeepSeek-V4.1-Flash/inference/examples/images/corn.jpeg
8722	/models/DeepSeek-V4.1-Flash/inference/generate.py
7699	/models/DeepSeek-V4.1-Flash/inference/image_processor.py
23790	/models/DeepSeek-V4.1-Flash/inference/kernel.py
61549	/models/DeepSeek-V4.1-Flash/inference/model.py
97	/models/DeepSeek-V4.1-Flash/inference/requirements.txt
1759	/models/DeepSeek-V4.1-Flash/inference/run.sh
4457	/models/DeepSeek-V4.1-Flash/inference/vision.py
970533624	/models/DeepSeek-V4.1-Flash/model-00001-of-00048.safetensors
1323858272	/models/DeepSeek-V4.1-Flash/model-00002-of-00048.safetensors
7389759032	/models/DeepSeek-V4.1-Flash/model-00003-of-00048.safetensors
7389759032	/models/DeepSeek-V4.1-Flash/model-00004-of-00048.safetensors
7405953784	/models/DeepSeek-V4.1-Flash/model-00005-of-00048.safetensors
7389759032	/models/DeepSeek-V4.1-Flash/model-00006-of-00048.safetensors
7389759032	/models/DeepSeek-V4.1-Flash/model-00007-of-00048.safetensors
7389759032	/models/DeepSeek-V4.1-Flash/model-00008-of-00048.safetensors
7389759032	/models/DeepSeek-V4.1-Flash/model-00009-of-00048.safetensors
7389759032	/models/DeepSeek-V4.1-Flash/model-00010-of-00048.safetensors
7405953784	/models/DeepSeek-V4.1-Flash/model-00011-of-00048.safetensors
7389759032	/models/DeepSeek-V4.1-Flash/model-00012-of-00048.safetensors
7389761368	/models/DeepSeek-V4.1-Flash/model-00013-of-00048.safetensors
7389761368	/models/DeepSeek-V4.1-Flash/model-00014-of-00048.safetensors
7389761368	/models/DeepSeek-V4.1-Flash/model-00015-of-00048.safetensors
7389761368	/models/DeepSeek-V4.1-Flash/model-00016-of-00048.safetensors
7405956128	/models/DeepSeek-V4.1-Flash/model-00017-of-00048.safetensors
7389761368	/models/DeepSeek-V4.1-Flash/model-00018-of-00048.safetensors
7389761368	/models/DeepSeek-V4.1-Flash/model-00019-of-00048.safetensors
7389761368	/models/DeepSeek-V4.1-Flash/model-00020-of-00048.safetensors
7389761368	/models/DeepSeek-V4.1-Flash/model-00021-of-00048.safetensors
7389761368	/models/DeepSeek-V4.1-Flash/model-00022-of-00048.safetensors
7400713088	/models/DeepSeek-V4.1-Flash/model-00023-of-00048.safetensors
7389761368	/models/DeepSeek-V4.1-Flash/model-00024-of-00048.safetensors
7389761368	/models/DeepSeek-V4.1-Flash/model-00025-of-00048.safetensors
7389761368	/models/DeepSeek-V4.1-Flash/model-00026-of-00048.safetensors
7395337384	/models/DeepSeek-V4.1-Flash/model-00027-of-00048.safetensors
7389761368	/models/DeepSeek-V4.1-Flash/model-00028-of-00048.safetensors
7389761368	/models/DeepSeek-V4.1-Flash/model-00029-of-00048.safetensors
7389761368	/models/DeepSeek-V4.1-Flash/model-00030-of-00048.safetensors
7395337384	/models/DeepSeek-V4.1-Flash/model-00031-of-00048.safetensors
7389761368	/models/DeepSeek-V4.1-Flash/model-00032-of-00048.safetensors
7389761368	/models/DeepSeek-V4.1-Flash/model-00033-of-00048.safetensors
7389761368	/models/DeepSeek-V4.1-Flash/model-00034-of-00048.safetensors
7395337384	/models/DeepSeek-V4.1-Flash/model-00035-of-00048.safetensors
7389761368	/models/DeepSeek-V4.1-Flash/model-00036-of-00048.safetensors
7389761368	/models/DeepSeek-V4.1-Flash/model-00037-of-00048.safetensors
7389761368	/models/DeepSeek-V4.1-Flash/model-00038-of-00048.safetensors
7395337384	/models/DeepSeek-V4.1-Flash/model-00039-of-00048.safetensors
7389761368	/models/DeepSeek-V4.1-Flash/model-00040-of-00048.safetensors
7389761368	/models/DeepSeek-V4.1-Flash/model-00041-of-00048.safetensors
7389761368	/models/DeepSeek-V4.1-Flash/model-00042-of-00048.safetensors
1323837624	/models/DeepSeek-V4.1-Flash/model-00043-of-00048.safetensors
2652728736	/models/DeepSeek-V4.1-Flash/model-00044-of-00048.safetensors
2573998176	/models/DeepSeek-V4.1-Flash/model-00045-of-00048.safetensors
2706402896	/models/DeepSeek-V4.1-Flash/model-00046-of-00048.safetensors
101535150936	/models/DeepSeek-V4.1-Flash/model-00047-of-00048.safetensors
101537926640	/models/DeepSeek-V4.1-Flash/model-00048-of-00048.safetensors
7470294	/models/DeepSeek-V4.1-Flash/model.safetensors.index.json
6367257	/models/DeepSeek-V4.1-Flash/tokenizer.json
801	/models/DeepSeek-V4.1-Flash/tokenizer_config.json
