125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-37.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-38.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-38.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-39.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-39.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-4.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-4.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-5.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-5.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-6.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-6.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-7.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-7.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-8.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-8.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-9.safetensors.lock
124	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-9.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/merges.txt.lock
100	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/merges.txt.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/model.safetensors.index.json.lock
100	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/model.safetensors.index.json.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/mtp.safetensors.lock
124	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/mtp.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/outside.safetensors.lock
124	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/outside.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/preprocessor_config.json.lock
100	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/preprocessor_config.json.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/tokenizer.json.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/tokenizer.json.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/tokenizer_config.json.lock
100	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/tokenizer_config.json.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/video_preprocessor_config.json.lock
100	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/video_preprocessor_config.json.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/vocab.json.lock
101	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/vocab.json.metadata
14577	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/trees/95a723d08a9490559dae23d0cff1d9466213d989.json
1570	/models/Qwen3.6-35B-A3B-FP8/.gitattributes
11343	/models/Qwen3.6-35B-A3B-FP8/LICENSE
64855	/models/Qwen3.6-35B-A3B-FP8/README.md
7764	/models/Qwen3.6-35B-A3B-FP8/chat_template.jinja
37000	/models/Qwen3.6-35B-A3B-FP8/config.json
58	/models/Qwen3.6-35B-A3B-FP8/configuration.json
202	/models/Qwen3.6-35B-A3B-FP8/generation_config.json
843713608	/models/Qwen3.6-35B-A3B-FP8/layers-0.safetensors
843713608	/models/Qwen3.6-35B-A3B-FP8/layers-1.safetensors
843715168	/models/Qwen3.6-35B-A3B-FP8/layers-10.safetensors
837094000	/models/Qwen3.6-35B-A3B-FP8/layers-11.safetensors
843715168	/models/Qwen3.6-35B-A3B-FP8/layers-12.safetensors
843715168	/models/Qwen3.6-35B-A3B-FP8/layers-13.safetensors
843715168	/models/Qwen3.6-35B-A3B-FP8/layers-14.safetensors
837094000	/models/Qwen3.6-35B-A3B-FP8/layers-15.safetensors
843715168	/models/Qwen3.6-35B-A3B-FP8/layers-16.safetensors
843715168	/models/Qwen3.6-35B-A3B-FP8/layers-17.safetensors
843715168	/models/Qwen3.6-35B-A3B-FP8/layers-18.safetensors
837094000	/models/Qwen3.6-35B-A3B-FP8/layers-19.safetensors
843713608	/models/Qwen3.6-35B-A3B-FP8/layers-2.safetensors
843715168	/models/Qwen3.6-35B-A3B-FP8/layers-20.safetensors
843715168	/models/Qwen3.6-35B-A3B-FP8/layers-21.safetensors
843715168	/models/Qwen3.6-35B-A3B-FP8/layers-22.safetensors
837094000	/models/Qwen3.6-35B-A3B-FP8/layers-23.safetensors
843715168	/models/Qwen3.6-35B-A3B-FP8/layers-24.safetensors
843715168	/models/Qwen3.6-35B-A3B-FP8/layers-25.safetensors
843715168	/models/Qwen3.6-35B-A3B-FP8/layers-26.safetensors
837094000	/models/Qwen3.6-35B-A3B-FP8/layers-27.safetensors
843715168	/models/Qwen3.6-35B-A3B-FP8/layers-28.safetensors
843715168	/models/Qwen3.6-35B-A3B-FP8/layers-29.safetensors
837092440	/models/Qwen3.6-35B-A3B-FP8/layers-3.safetensors
843715168	/models/Qwen3.6-35B-A3B-FP8/layers-30.safetensors
837094000	/models/Qwen3.6-35B-A3B-FP8/layers-31.safetensors
843715168	/models/Qwen3.6-35B-A3B-FP8/layers-32.safetensors
843715168	/models/Qwen3.6-35B-A3B-FP8/layers-33.safetensors
843715168	/models/Qwen3.6-35B-A3B-FP8/layers-34.safetensors
837094000	/models/Qwen3.6-35B-A3B-FP8/layers-35.safetensors
843715168	/models/Qwen3.6-35B-A3B-FP8/layers-36.safetensors
843715168	/models/Qwen3.6-35B-A3B-FP8/layers-37.safetensors
843715168	/models/Qwen3.6-35B-A3B-FP8/layers-38.safetensors
837094000	/models/Qwen3.6-35B-A3B-FP8/layers-39.safetensors
843713608	/models/Qwen3.6-35B-A3B-FP8/layers-4.safetensors
843713608	/models/Qwen3.6-35B-A3B-FP8/layers-5.safetensors
843713608	/models/Qwen3.6-35B-A3B-FP8/layers-6.safetensors
837092440	/models/Qwen3.6-35B-A3B-FP8/layers-7.safetensors
843713608	/models/Qwen3.6-35B-A3B-FP8/layers-8.safetensors
843713608	/models/Qwen3.6-35B-A3B-FP8/layers-9.safetensors
3353259	/models/Qwen3.6-35B-A3B-FP8/merges.txt
6329223	/models/Qwen3.6-35B-A3B-FP8/model.safetensors.index.json
853860608	/models/Qwen3.6-35B-A3B-FP8/mtp.safetensors
2927422112	/models/Qwen3.6-35B-A3B-FP8/outside.safetensors
390	/models/Qwen3.6-35B-A3B-FP8/preprocessor_config.json
12807982	/models/Qwen3.6-35B-A3B-FP8/tokenizer.json
16718	/models/Qwen3.6-35B-A3B-FP8/tokenizer_config.json
385	/models/Qwen3.6-35B-A3B-FP8/video_preprocessor_config.json
6722759	/models/Qwen3.6-35B-A3B-FP8/vocab.json
